insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 51.567,'CONVERT.DE OXIDO 4L.BERMEL.BR. - 010040001071', false, 5);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 47.303,'CONVERT.DE OXIDO 4L.NEGRO BR. - 010040001075', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 47.303,'CONVERT.DE OXIDO 4L.V.INGL.BR. - 010040001076', false, 28);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 47.303,'CONVERT.DE OXIDO 4L.V.AZUL BR. - 010040001077', false, 80);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 11.702,'PINTURA P/METALES RAKOTON 1L. - 010040001100', false, 74);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 42.345,'PINTURA P/METALES RAKOTON 4L. - 010040001110', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 92.235,'PINTURA P/METALES RAKOTON 10L. - 010040001120', false, 84);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.776,'ACEITE PLASTIFIC.MAD.DURAS *1L - 010040001130', false, 10);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.148,'LACA AL AGUA BLANCA BR.1/4LT. - 010040001150', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 24.792,'LACA AL AGUA BLANCA BR.1LT. - 010040001160', false, 54);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 19.834,'LACA AL AGUA MARINA BR.1LT. - 010040001170', false, 64);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 19.834,'LACA AL AGUA MARINA SATIN.1LT. - 010040001180', false, 85);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'LASUR VENIER 1LT.VRS. COLORES - 010040001250', false, 32);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 27.775,'LASUR VENIER 4LT.VRS. COLORES - 010040001260', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'PINCEL CERDA BL.LOTUS JR.10 - 010050000010', false, 11);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.479,'PINCEL CERDA BL. LOTUS JR.15 - 010050000020', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.421,'PINCEL DE CERDA ESPECIAL N10 - 010050025410', false, 24);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.116,'PINCEL DE CERDA ESPECIAL N15 - 010050025415', false, 7);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.967,'PINCEL DE CERDA ESPECIAL N20 - 010050025420', false, 73);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.950,'PINCEL DE CERDA ESPECIAL N25 - 010050025425', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.942,'PINCEL DE CERDA ESPECIAL N30 - 010050025430', false, 25);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.231,'PINCEL DE CERDA ESPECIAL N10 - 010050025810', false, 84);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.206,'PINCEL DE CERDA ESPECIAL N15 - 010050025815', false, 58);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.661,'PINCEL DE CERDA ESPECIAL N20 - 010050025820', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.330,'PINCEL DE CERDA ESPECIAL N25 - 010050025825', false, 94);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 9.925,'PINCEL DE CERDA ESPECIAL N30 - 010050025830', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.479,'PINCEL ECONOMICO N10 - 010050026010', false, 55);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.818,'PINCEL ECONOMICO N15 - 010050026015', false, 69);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.000,'PINCEL ECONOMICO N20 - 010050026020', false, 6);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.587,'PINCEL ECONOMICO N25 - 010050026025', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.173,'PINCEL ECONOMICO N30 - 010050026030', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.165,'PINCEL DE CERDA CHINA N10 - 010050028410', false, 52);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.859,'PINCEL DE CERDA CHINA N15 - 010050028415', false, 57);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.116,'PINCEL DE CERDA CHINA N20 - 010050028420', false, 41);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.058,'PINCEL DE CERDA CHINA N25 - 010050028425', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.752,'PINCEL DE CERDA CHINA N30 - 010050028430', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.636,'PINCEL DE CERDA CHINA N10 - 010050052810', false, 83);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.620,'PINCEL DE CERDA CHINA N15 - 010050052815', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.058,'PINCEL DE CERDA CHINA N20 - 010050052820', false, 46);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.587,'PINCEL DE CERDA CHINA N10 - 010050095510', false, 5);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.182,'PINCEL DE CERDA CHINA N15 - 010050095515', false, 18);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.372,'PINCEL DE CERDA CHINA N20 - 010050095520', false, 17);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 14.876,'PINCELETA ECONOMICA N40 - 010059000010', false, 45);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.975,'PINCEL PARA FILETEAR N00 - 010059000030', false, 52);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.157,'PINCEL PARA FILETEAR N02 - 010059000040', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.157,'PINCEL PARA FILETEAR N04 - 010059000050', false, 5);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.273,'PINCEL PARA FILETEAR N06 - 010059000060', false, 26);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.446,'PINCEL PARA FILETEAR N08 - 010059000070', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.744,'PINCEL PARA FILETEAR N10 - 010059000080', false, 0);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.843,'PINCEL PARA FILETEAR N12 - 010059000090', false, 29);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.033,'PINCEL PARA FILETEAR N14 - 010059000100', false, 21);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.330,'PINCEL PARA FILETEAR N18 - 010059000110', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.421,'PINCEL PARA FILETEAR N20 - 010059000120', false, 18);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.380,'PINCEL PARA LIMPIEZA - 010059000130', false, 76);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.074,'PINCEL FOXLYNE - 010059000140', false, 78);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.182,'PINCEL FOXLYNE (REPUESTO) - 010059000150', false, 50);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.479,'RODILLO POLYESTER COMPL. 10 - 010059000200', false, 76);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.678,'RODILLO POLYESTER COMP. 17 - 010059000210', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.669,'RODILLO POLYESTER COMP. 22 - 010059000220', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.363,'RODILLO LANA COMPLETO 10 - 010059000230', false, 88);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.562,'RODILLO LANA COMPLETO 17 - 010059000240', false, 82);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.743,'RODILLO LANA COMPLETO 22 - 010059000250', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.992,'RODILLO MINI 5 APTO THINNER - 010059000260', false, 30);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.240,'RODILLO MINI 8  APTO THINNER - 010059000270', false, 39);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.240,'MINI EPOXI 5 - 010059000280', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.653,'RODILLO MINI 10 APTO THINNER - 010059000283', false, 88);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.322,'MINI EPOXI 8 - 010059000285', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.736,'MINI EPOXI 10 - 0100590002851', false, 53);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.744,'RODILLO MINI FORRADO 5 - 010059000287', false, 69);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.992,'RODILLO MINI FORRADO 8 - 0100590002871', false, 85);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.240,'RODILLO MINI FORRADO 10 - 0100590002872', false, 38);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.645,'REPUESTO RODILLO POLYESTER 10 - 010059000290', false, 88);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.496,'REPUESTO RODILLO POLYESTER 17 - 010059000300', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.843,'REPUESTO RODILLO POLYESTER 22 - 010059000310', false, 12);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.628,'REPUESTO RODILLO LANA 10 - 010059000320', false, 2);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.983,'REPUESTO RODILLO LANA 17 - 010059000330', false, 98);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.901,'REPUESTO RODILLO LANA 22 - 010059000340', false, 11);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.388,'RODILLO POLYESTER S/FORRAR 10 - 010059000360', false, 29);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.281,'RODILLO POLYESTER S/FORRAR 17 - 010059000370', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.934,'RODILLO LANA ECONOMICO 10 - 010059000390', false, 21);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.562,'RODILLO LANA ECONOMICO 17 - 010059000400', false, 43);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.074,'RODILLO LANA EL CAZADOR 10 - 010059000410', false, 48);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.388,'RODILLO LANA EL CAZADOR 17 - 010059000420', false, 35);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.991,'RODILLO LANA EL CAZADOR 22 - 010059000430', false, 1);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.760,'RODILLO MINI EL CAZADOR Nº5 - 010059000440', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.901,'RODILLO MINI EL CAZADOR Nº8 - 010059000450', false, 14);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.247,'AGUARRAS MINERAL 1 DIPROEL - 010060000010', false, 55);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 32.973,'AGUARRAS MINERAL 4 DIPROEL - 010060000030', false, 3);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.247,'ACEITE DOBLE COCIDO (LINO) 1 - 010060000060', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 30.370,'ACEITE DOBLE COCIDO (LINO) 4 - 010060000070', false, 13);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 145.777,'ACEITE DOBLE COCIDO (LINO) 18 - 0100600000701', false, 7);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 13.016,'THINER 1 UNIVERSAL - 010060000080', false, 63);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 52.931,'THINER 4 - 010060000090', false, 48);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.619,'REMOVEDOR 1 - 010060000100', false, 32);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 21.693,'REMOVEDOR GEL 1 - 010060000110', false, 14);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 56.402,'REMOVEDOR 4 LATA - 010060000130', false, 32);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 13.223,'TERSUAVE EXTRABCO. ANTIHONGO 4 - 010070000020', false, 53);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 13.223,'TERSOMUR BLANCO 4 - 010070000040', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.380,'BULON CAB. REDONDA 1/4*3/4 - 020010001019', false, 5);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.438,'BULON CAB. REDONDA 1/4*1 - 020010001025', false, 57);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.455,'BULON CAB. REDONDA 1/4*1-1/4 - 020010001032', false, 64);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.455,'BULON CAB. REDONDA 1/4*1-1/2 - 020010001038', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.455,'BULON CAB. REDONDA 1/4*1-3/4 - 020010001044', false, 99);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.521,'BULON CAB. REDONDA 1/4*2 - 020010001050', false, 53);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.620,'BULON CAB. REDONDA 1/4*2-1/4 - 020010001056', false, 70);
